t,lat,lon,speed,accel,signal,signal_bars,rsrp_dbm,rsrq_db,sinr_db,tower_distance_m,tower_count_nearby,real_tower_visible,serving_radio,serving_tower_id,signal_1,signal_2,rsrp_1,sinr_1,signal_delta,rsrp_delta,handover,time_since_last_good,distance_since_last_good_m,future_good_ratio,future_mean_rsrp,label
0,13.0478306,77.5922289,35.54,0.0,0,4,-94.35,-16.89,4.33,720.98,2,0,LTE,synthetic:1,0.0,0.0,-94.35,4.33,0.0,0.0,0,100,0.0,0.0,-89.09,0.0
1,13.0474781,77.5932746,57.26,21.73,0,4,-85.8,-16.81,5.03,302.63,3,0,LTE,synthetic:0,0.0,0.0,-94.35,4.33,0.0,8.549999999999997,1,100,119.86,0.0,-90.29,0.0
2,13.0474493,77.593351,52.24,-5.03,0,4,-94.27,-18.04,-0.03,305.96,3,0,LTE,synthetic:0,0.0,0.0,-85.8,5.03,0.0,-8.469999999999999,0,100,128.74,0.0,-88.38,0.0
3,13.0474258,77.5933711,50.06,-2.18,0,4,-94.43,-18.93,0.52,592.52,3,0,LTE,synthetic:1,0.0,0.0,-94.27,-0.03,0.0,-0.1600000000000108,1,100,132.14,0.0,-87.39,0.0
4,13.0471031,77.593229,57.69,7.63,0,4,-83.36,-12.7,12.15,605.23,3,0,LTE,synthetic:1,0.0,0.0,-94.43,0.52,0.0,11.070000000000007,0,100,171.18,0.0,-88.62,0.0
5,13.0467491,77.5930747,49.33,-8.36,0,4,-87.6,-16.07,6.37,231.44,3,0,LTE,synthetic:0,0.0,0.0,-83.36,12.15,0.0,-4.239999999999995,1,100,213.95,0.0,-86.65,0.0
6,13.0464773,77.5931177,50.49,1.16,0,4,-91.81,-16.62,4.21,618.25,3,0,LTE,synthetic:1,0.0,0.0,-87.6,6.37,0.0,-4.210000000000008,1,100,244.53,0.0,-84.78,0.0
7,13.0463127,77.5932343,52.58,2.09,0,4,-84.69,-20.0,2.07,220.71,3,0,LTE,synthetic:0,0.0,0.0,-91.81,4.21,0.0,7.1200000000000045,1,100,266.77,0.0,-84.94,0.0
8,13.0461285,77.5934248,48.45,-4.14,0,4,-89.48,-17.06,2.9,232.3,3,0,LTE,synthetic:0,0.0,0.0,-84.69,2.07,0.0,-4.790000000000006,0,100,295.84,0.0,-84.44,0.0
9,13.0458816,77.5933819,50.91,2.46,0,4,-89.52,-15.77,5.07,220.59,3,0,LTE,synthetic:0,0.0,0.0,-89.48,2.9,0.0,-0.03999999999999204,0,100,323.69,0.2,-82.39,0.0
10,13.0457,77.5934221,51.98,1.08,0,4,-77.74,-14.17,11.17,221.62,3,0,LTE,synthetic:0,0.0,0.0,-89.52,5.07,0.0,11.780000000000001,0,100,344.34,0.2,-83.17,0.0
11,13.0455249,77.5935388,55.09,3.1,0,4,-82.49,-16.83,5.16,590.32,3,0,LTE,synthetic:1,0.0,0.0,-77.74,11.17,0.0,-4.75,1,100,367.56,0.2,-84.22,0.0
12,13.0454021,77.5936662,48.08,-7.01,0,4,-85.49,-19.55,1.63,246.68,3,0,LTE,synthetic:0,0.0,0.0,-82.49,5.16,0.0,-3.0,1,100,386.97,0.4,-82.03,0.0
